(0/
1; example/ 2; 5/
10 3 2610 2985/
10 3 3074 2709/
10 3 3026 2709/
10 3 3001 3294/
10 3 2716 3176/
10 3 3307 2716/
10 3 3307 2848/
10 3 2619 2809/
10 3 3426 2734/
10 3 2610 2627/
10 3 2843 3001/
10 3 2955 3390/
10 3 3390 3330/
10 3 2672 2848/
10 3 2658 3323/
10 3 3413 2658/
10 3 2600 3076/
10 3 2928 3076/
10 3 2651 2835/
10 3 2735 3087/
10 3 3060 3087/
10 3 2853 3396/
10 3 2853 2620/
10 3 2906 2626/
10 3 2626 3365/
10 3 2657 2701/
10 3 2896 2640/
10 3 2701 2829/
10 3 2928 2862/
10 3 2677 3060/
10 3 2677 2835/
10 3 3455 3074/
10 3 2660 2734/
10 3 2660 3176/
10 3 3276 3045/
10 3 2819 3236/
10 3 2726 3247/
10 3 3061 3069/
10 3 2865 3093/
10 3 3104 2851/
10 3 3392 3104/
10 3 3310 2828/
10 3 2653 3310/
10 3 3157 3368/
10 3 3414 3274/
10 3 3129 3414/
10 3 2746 3163/
10 3 3399 3163/
10 3 3253 2910/
10 3 3147 2910/
10 3 2787 3147/
10 3 3264 3101/
10 3 2694 3264/
10 3 3192 2874/
10 3 3101 3009/
10 3 3009 2874/
10 3 2805 2828/
10 3 3157 3311/
10 3 3274 3311/
10 3 2622 3172/
10 3 2789 2602/
10 3 2789 3123/
10 3 3055 2823/
10 3 3228 3055/
10 3 3416 3292/
10 3 3416 2823/
10 3 3191 3359/
10 3 2614 2915/
10 3 2915 3128/
10 3 3388 3261/
10 3 3261 3212/
10 3 3212 2763/
10 3 3388 3391/
10 3 3359 3362/
10 3 2869 3128/
10 3 3349 2763/
10 3 3337 2622/
10 3 3123 3025/
10 3 3292 3460/
10 3 3405 2737/
10 3 3374 2623/
10 3 3374 3262/
10 3 3272 3271/
10 3 2992 3318/
10 3 2827 3318/
10 3 2827 3272/
10 3 2774 2989/
10 3 2931 3364/
10 3 3364 2691/
10 3 3114 3462/
10 3 3462 2833/
10 3 3329 2833/
10 3 2947 3114/
10 3 2989 3113/
10 3 2931 2858/
10 3 3329 2668/
10 3 2825 3324/
10 3 3133 2883/
10 3 2837 2800/
10 3 2837 3384/
10 3 3122 2917/
10 3 3256 2907/
10 3 2907 3187/
10 3 2629 3256/
10 3 3393 3187/
10 3 2738 3321/
10 3 3120 2738/
10 3 2847 3232/
10 3 3106 3449/
10 3 3106 2698/
10 3 2700 2974/
10 3 2974 2768/
10 3 3340 3183/
10 3 3340 3303/
10 3 3183 2914/
10 3 3324 3309/
10 3 2786 2698/
10 3 2917 2914/
10 3 2605 2883/
10 3 3377 2800/
10 3 2607 2629/
10 3 2618 3405/
10 3 3262 3117/
10 3 2922 2992/
10 3 3365 2724/
10 3 2896 2632/
10 3 2657 2632/
10 3 3206 2778/
10 3 2714 2791/
10 3 3296 2791/
10 3 3178 2721/
10 3 2909 2887/
10 3 2662 2909/
10 3 3108 2821/
10 3 3386 3268/
10 3 3445 3386/
10 3 3003 2856/
10 3 2893 2761/
10 3 2856 3452/
10 3 3086 2821/
10 3 2997 2761/
10 3 3162 3042/
10 3 2897 3375/
10 3 3451 2673/
10 3 2673 3082/
10 3 3173 2682/
10 3 2908 3197/
10 3 3369 3346/
10 3 3322 2682/
10 3 3222 2792/
10 3 3430 2880/
10 3 2880 3118/
10 3 3209 3265/
10 3 3373 2713/
10 3 3217 3209/
10 3 3162 3170/
10 3 3369 3252/
10 3 3375 3387/
10 3 2894 3197/
10 3 3360 2899/
10 3 3356 3220/
10 3 3356 2692/
10 3 3073 2665/
10 3 3052 3383/
10 3 3468 2665/
10 3 2888 3071/
10 3 3057 2888/
10 3 2913 2904/
10 3 3140 2913/
10 3 2783 2899/
10 3 2900 3052/
10 3 3222 3305/
10 3 2878 3373/
10 3 2935 2985/
10 3 3042 2949/
10 3 3086 3144/
10 3 2815 3360/
10 3 2708 2792/
10 3 2728 3387/
10 3 3071 2911/
10 3 3220 3007/
10 3 3268 3477/
10 3 3200 3430/
10 3 3258 3451/
10 3 2686 3296/
10 3 2672 3073/
10 3 3058 2878/
10 3 3247 3265/
10 3 3424 3252/
10 3 3249 3173/
10 3 3044 2908/
10 3 2940 2893/
10 3 2966 2887/
10 3 2810 3178/
10 3 2900 2809/
10 3 3003 3436/
10 3 2680 3015/
10 3 3015 3078/
10 3 3081 3115/
10 3 3331 2927/
10 3 3139 2604/
10 3 3273 2754/
10 3 3139 3275/
10 3 2861 3371/
10 3 2634 3371/
10 3 2794 2923/
10 3 3353 2794/
10 3 2820 3480/
10 3 3022 3234/
10 3 3089 2670/
10 3 3089 3154/
10 3 3382 3036/
10 3 2820 3081/
10 3 3382 2604/
10 3 3036 3121/
10 3 2968 2969/
10 3 2968 3308/
10 3 2675 2854/
10 3 3075 2854/
10 3 2790 3363/
10 3 2790 3102/
10 3 3138 2598/
10 3 3277 2650/
10 3 3203 2650/
10 3 3116 2804/
10 3 3116 3227/
10 3 3079 3466/
10 3 3194 3195/
10 3 3195 2918/
10 3 3021 2675/
10 3 2598 2938/
10 3 3363 2938/
10 3 3302 2923/
10 3 3234 2793/
10 3 2793 2670/
10 3 2967 2617/
10 3 3231 2967/
10 3 3216 2824/
10 3 3083 3216/
10 3 2678 3338/
10 3 2702 3300/
10 3 2702 3293/
10 3 3434 2710/
10 3 3103 3434/
10 3 3164 3370/
10 3 3335 3370/
10 3 3204 3473/
10 3 3049 2990/
10 3 2990 2616/
10 3 3182 2824/
10 3 2678 2688/
10 3 3300 2688/
10 3 3213 3161/
10 3 2753 3213/
10 3 3442 2663/
10 3 2663 3485/
10 3 3485 3090/
10 3 2852 2788/
10 3 3417 2788/
10 3 2852 3096/
10 3 3224 3417/
10 3 2981 3224/
10 3 3037 3398/
10 3 3229 2756/
10 3 2720 2756/
10 3 2986 2930/
10 3 2984 2986/
10 3 2930 3259/
10 3 3259 3038/
10 3 2892 3037/
10 3 2720 3372/
10 3 2690 3038/
10 3 3335 2667/
10 3 3473 3024/
10 3 3024 2616/
10 3 3304 2804/
10 3 3079 3124/
10 3 3124 3194/
10 3 3457 3166/
10 3 3053 3180/
10 3 3180 2643/
10 3 3142 3312/
10 3 3312 2773/
10 3 3142 2807/
10 3 2689 2773/
10 3 2884 2645/
10 3 3402 3039/
10 3 3039 3230/
10 3 2960 2744/
10 3 2960 3110/
10 3 2744 2751/
10 3 2751 2676/
10 3 2641 2645/
10 3 2638 3402/
10 3 2999 2676/
10 3 2902 2730/
10 3 2745 2845/
10 3 3474 2954/
10 3 2817 3474/
10 3 3201 2831/
10 3 3098 2722/
10 3 2760 3098/
10 3 3158 3440/
10 3 2722 3440/
10 3 2603 3433/
10 3 2717 3160/
10 3 3023 2717/
10 3 2755 2766/
10 3 2873 3153/
10 3 2952 2755/
10 3 2970 2766/
10 3 3041 2730/
10 3 2840 3023/
10 3 2970 2831/
10 3 3235 2845/
10 3 3325 2817/
10 3 3158 3198/
10 3 3404 3257/
10 3 3010 3257/
10 3 3165 3254/
10 3 2704 2959/
10 3 2732 2959/
10 3 3270 3241/
10 3 3241 2770/
10 3 3196 3464/
10 3 2646 3464/
10 3 3196 2758/
10 3 2882 2750/
10 3 2750 2733/
10 3 2895 2818/
10 3 2798 3174/
10 3 2739 3005/
10 3 3443 3458/
10 3 3014 3005/
10 3 3165 3174/
10 3 3419 3443/
10 3 3458 2770/
10 3 3094 2912/
10 3 3421 3094/
10 3 3341 2870/
10 3 2870 2932/
10 3 3131 3245/
10 3 3151 2956/
10 3 3366 3068/
10 3 3333 2956/
10 3 3013 3054/
10 3 3008 2743/
10 3 3059 2743/
10 3 2655 3175/
10 3 2655 2642/
10 3 3091 3167/
10 3 2976 3450/
10 3 3167 3097/
10 3 2669 3341/
10 3 3068 2933/
10 3 2933 3333/
10 3 3245 2895/
10 3 2739 3054/
10 3 3013 2958/
10 3 3148 2603/
10 3 2732 2924/
10 3 3153 2646/
10 3 3166 3225/
10 3 2643 3478/
10 3 2689 2784/
10 3 2847 2927/
10 3 2816 3273/
10 3 2754 2768/
10 3 3278 3072/
10 3 3352 3278/
10 3 2635 2630/
10 3 3315 2630/
10 3 3435 3251/
10 3 2879 2649/
10 3 3251 2597/
10 3 2684 3339/
10 3 3301 2684/
10 3 2814 2898/
10 3 3155 2898/
10 3 3189 3345/
10 3 2995 3189/
10 3 3397 3279/
10 3 2767 3315/
10 3 2879 3280/
10 3 2597 3280/
10 3 3481 3125/
10 3 2926 3125/
10 3 2991 2973/
10 3 2801 2711/
10 3 3202 3343/
10 3 2711 3343/
10 3 3029 3295/
10 3 3400 3029/
10 3 3112 2740/
10 3 3295 3190/
10 3 3190 3437/
10 3 3437 3379/
10 3 3347 3290/
10 3 3288 2826/
10 3 2826 3290/
10 3 3226 3410/
10 3 3226 3085/
10 3 2696 3332/
10 3 3348 2802/
10 3 2802 3088/
10 3 3348 2797/
10 3 3088 2978/
10 3 2978 3119/
10 3 3357 2781/
10 3 2781 2628/
10 3 3288 2946/
10 3 2765 3410/
10 3 2801 3332/
10 3 2740 2797/
10 3 3429 3119/
10 3 2814 3066/
10 3 3279 2762/
10 3 2762 3345/
10 3 3169 3408/
10 3 3169 3107/
10 3 3107 3159/
10 3 3002 2885/
10 3 2885 3179/
10 3 2621 2749/
10 3 3453 2652/
10 3 2846 2803/
10 3 3250 2695/
10 3 3239 3423/
10 3 3250 2652/
10 3 3453 2803/
10 3 3376 3423/
10 3 2769 3149/
10 3 3418 3149/
10 3 2769 2697/
10 3 3266 2785/
10 3 3177 3448/
10 3 3484 3177/
10 3 3470 2855/
10 3 2965 3080/
10 3 2705 2855/
10 3 2867 3336/
10 3 3336 2712/
10 3 2712 2705/
10 3 3395 2965/
10 3 2982 2697/
10 3 2785 3179/
10 3 3484 2624/
10 3 3239 2867/
10 3 3470 3326/
10 3 2715 2741/
10 3 3385 2741/
10 3 2715 3316/
10 3 3141 3411/
10 3 3092 3411/
10 3 3233 2772/
10 3 3092 2994/
10 3 2795 2661/
10 3 2834 3439/
10 3 3244 2939/
10 3 2834 3065/
10 3 3381 2795/
10 3 2780 3444/
10 3 2719 3444/
10 3 2719 2661/
10 3 3046 2796/
10 3 3282 3218/
10 3 2609 3282/
10 3 2951 2609/
10 3 2950 2731/
10 3 2731 3456/
10 3 3456 2664/
10 3 2889 3237/
10 3 3407 2822/
10 3 3168 3237/
10 3 2889 2857/
10 3 2944 3168/
10 3 2808 2822/
10 3 2941 3105/
10 3 3409 2808/
10 3 3342 3218/
10 3 2950 3461/
10 3 3141 3000/
10 3 3439 2944/
10 3 2857 3244/
10 3 3077 3385/
10 3 2994 2936/
10 3 3448 2772/
10 3 3080 2780/
10 3 3381 2849/
10 3 3099 3408/
10 3 2749 3085/
10 3 3002 2890/
10 3 3357 2846/
10 3 2695 2864/
10 3 2872 3263/
10 3 2987 3299/
10 3 2987 2901/
10 3 3215 3334/
10 3 3334 3132/
10 3 2674 3215/
10 3 2699 3428/
10 3 3454 3467/
10 3 2679 2699/
10 3 2832 3467/
10 3 3428 3032/
10 3 2905 3184/
10 3 3219 2832/
10 3 3319 3211/
10 3 3319 3012/
10 3 2836 3146/
10 3 3064 3406/
10 3 3380 3406/
10 3 3380 3109/
10 3 2920 2596/
10 3 2596 3185/
10 3 2615 3260/
10 3 2718 3185/
10 3 2683 3260/
10 3 3255 2615/
10 3 2747 2953/
10 3 3211 3263/
10 3 3064 2599/
10 3 3446 3132/
10 3 3454 2920/
10 3 2718 3184/
10 3 3299 2796/
10 3 2948 2664/
10 3 2674 2937/
10 3 2941 2679/
10 3 3032 3407/
10 3 2903 3207/
10 3 3208 3056/
10 3 3035 2942/
10 3 3035 3004/
10 3 2988 3422/
10 3 3465 2962/
10 3 2860 2957/
10 3 2729 3465/
10 3 2706 2903/
10 3 3208 3378/
10 3 3248 2636/
10 3 3284 2636/
10 3 2612 3143/
10 3 3242 2777/
10 3 3242 3145/
10 3 2875 3287/
10 3 3289 3313/
10 3 3313 3221/
10 3 3130 3034/
10 3 3447 2606/
10 3 3389 2871/
10 3 3431 3447/
10 3 2612 2971/
10 3 3040 3287/
10 3 3017 3028/
10 3 3100 3028/
10 3 3027 3432/
10 3 3027 2613/
10 3 3016 2782/
10 3 3020 3199/
10 3 2782 3354/
10 3 3020 2934/
10 3 2608 3483/
10 3 2806 3127/
10 3 3127 3487/
10 3 2633 3031/
10 3 3223 2921/
10 3 2633 2631/
10 3 2993 2608/
10 3 3223 3111/
10 3 3130 2757/
10 3 2977 2871/
10 3 2687 2988/
10 3 2860 2863/
10 3 3459 2779/
10 3 3063 2611/
10 3 3420 3063/
10 3 2637 2813/
10 3 2877 3412/
10 3 3355 2813/
10 3 2812 3134/
10 3 3463 3193/
10 3 3193 3415/
10 3 3043 2659/
10 3 3018 2771/
10 3 2886 2771/
10 3 2812 3033/
10 3 3043 3358/
10 3 3459 3205/
10 3 2975 3412/
10 3 3033 2901/
10 3 3205 2951/
10 3 3316 2993/
10 3 3418 3100/
10 3 3159 3289/
10 3 3347 3284/
10 3 2973 2942/
10 3 3012 3306/
10 3 2611 2948/
10 3 2806 3000/
10 3 3034 3266/
10 3 3446 3463/
10 3 3233 3432/
10 3 2621 3143/
10 3 2696 3422/
10 3 2905 2877/
10 3 3219 3031/
10 3 3105 2921/
10 3 2939 3199/
10 3 3376 2863/
10 3 2637 2683/
10 3 3016 3409/
10 3 2977 3065/
10 3 2606 2849/
10 3 3040 3395/
10 3 2777 3326/
10 3 2962 2864/
10 3 3378 2628/
10 3 3070 3429/
10 3 2659 2953/
10 3 3175 3186/
10 3 2976 2841/
10 3 3097 2841/
10 3 2964 3137/
10 3 2778 2685/
10 3 3320 3181/
10 3 2686 3361/
10 3 3126 2644/
10 3 3344 3476/
10 3 3030 2996/
10 3 2859 2721/
36 1 902 895 906 894/
0 0 4 897 3 896/
36 1 4 897 3 896/
0 0 19 21 16 20/
36 1 19 21 16 20/
0 0 903 11 907 8/
36 1 903 11 907 8/
0 0 905 900 908 899/
36 1 909 910 912 911/
0 0 45 913 46 914/
36 1 45 913 46 914/
0 0 56 55 57 54/
36 1 56 55 57 54/
0 0 915 50 916 49/
36 1 915 50 916 49/
0 0 917 918 920 919/
36 1 921 922 924 923/
0 0 925 926 29 927/
36 1 925 926 29 927/
0 0 34 892 37 928/
36 1 34 892 37 928/
0 0 31 30 930 929/
36 1 31 30 930 929/
0 0 931 932 934 933/
36 1 935 921 936 924/
0 0 937 925 27 29/
36 1 937 925 27 29/
0 0 36 34 35 37/
36 1 36 34 35 37/
0 0 32 31 938 930/
36 1 32 31 938 930/
0 0 939 931 940 934/
36 1 941 942 921 922/
0 0 44 319 925 926/
36 1 44 319 925 926/
0 0 33 324 34 892/
36 1 33 324 34 892/
0 0 943 944 31 30/
36 1 943 944 31 30/
0 0 945 946 931 932/
36 1 947 941 935 921/
0 0 1 44 937 925/
36 1 1 44 937 925/
0 0 23 33 36 34/
36 1 23 33 36 34/
0 0 948 943 32 31/
36 1 948 943 32 31/
0 0 949 945 939 931/
36 1 950 947 951 935/
0 0 2 1 952 937/
36 1 2 1 952 937/
0 0 15 23 25 36/
36 1 15 23 25 36/
0 0 953 948 13 32/
36 1 953 948 13 32/
0 0 954 949 955 939/
36 1 956 957 947 941/
0 0 958 959 1 44/
36 1 958 959 1 44/
0 0 24 62 23 33/
36 1 24 62 23 33/
0 0 6 389 948 943/
36 1 6 389 948 943/
0 0 960 961 949 945/
36 1 962 956 950 947/
0 0 963 958 2 1/
36 1 963 958 2 1/
0 0 14 24 15 23/
36 1 14 24 15 23/
0 0 7 6 953 948/
36 1 7 6 953 948/
0 0 964 960 954 949/
36 1 965 936 967 966/
0 0 28 27 969 968/
36 1 28 27 969 968/
0 0 42 35 41 38/
36 1 42 35 41 38/
0 0 970 938 40 39/
36 1 970 938 40 39/
0 0 971 940 973 972/
36 1 936 924 966 974/
0 0 27 29 968 975/
36 1 27 29 968 975/
0 0 35 37 38 976/
36 1 35 37 38 976/
0 0 938 930 39 977/
36 1 938 930 39 977/
0 0 940 934 972 978/
36 1 951 935 965 936/
0 0 952 937 28 27/
36 1 952 937 28 27/
0 0 25 36 42 35/
36 1 25 36 42 35/
0 0 13 32 970 938/
36 1 13 32 970 938/
0 0 955 939 971 940/
36 1 979 951 980 965/
0 0 981 952 43 28/
36 1 981 952 43 28/
0 0 17 25 26 42/
36 1 17 25 26 42/
0 0 9 13 982 970/
36 1 9 13 982 970/
0 0 983 955 984 971/
36 1 985 902 979 906/
0 0 986 4 981 3/
36 1 986 4 981 3/
0 0 18 19 17 16/
36 1 18 19 17 16/
0 0 10 903 9 907/
36 1 10 903 9 907/
0 0 987 905 983 908/
36 1 979 906 951 950/
0 0 981 3 952 2/
36 1 981 3 952 2/
0 0 17 16 25 15/
36 1 17 16 25 15/
0 0 9 907 13 953/
36 1 9 907 13 953/
0 0 983 908 955 954/
36 1 906 894 950 962/
0 0 3 896 2 963/
36 1 3 896 2 963/
0 0 16 20 15 14/
36 1 16 20 15 14/
0 0 907 8 953 7/
36 1 907 8 953 7/
0 0 908 899 954 964/
36 1 909 912 962 956/
0 0 45 46 963 958/
36 1 45 46 963 958/
0 0 56 57 14 24/
36 1 56 57 14 24/
0 0 915 916 7 6/
36 1 915 916 7 6/
0 0 917 920 964 960/
36 1 893 909 894 962/
0 0 890 45 896 963/
36 1 890 45 896 963/
0 0 22 56 20 14/
36 1 22 56 20 14/
0 0 891 915 8 7/
36 1 891 915 8 7/
0 0 898 917 899 964/
36 1 997 990 1001 989/
0 0 68 992 66 991/
36 1 68 992 66 991/
0 0 81 80 78 73/
36 1 81 80 78 73/
0 0 998 72 1002 69/
36 1 998 72 1002 69/
0 0 1000 995 1003 994/
36 1 1004 1005 1007 1006/
0 0 63 1008 92 1009/
36 1 63 1008 92 1009/
0 0 75 106 109 108/
36 1 75 106 109 108/
0 0 1010 97 1011 98/
36 1 1010 97 1011 98/
0 0 1012 1013 1015 1014/
36 1 1024 1025 1027 1026/
0 0 1028 1029 318 1030/
36 1 1028 1029 318 1030/
0 0 325 339 327 1031/
36 1 325 339 327 1031/
0 0 321 320 1033 1032/
36 1 321 320 1033 1032/
0 0 1034 1035 1037 1036/
36 1 1038 1039 1025 1040/
0 0 329 328 1029 1041/
36 1 329 328 1029 1041/
0 0 336 337 339 1042/
36 1 336 337 339 1042/
0 0 1043 1044 320 1045/
36 1 1043 1044 320 1045/
0 0 1046 1047 1035 1048/
36 1 1049 1038 1024 1025/
0 0 338 329 1028 1029/
36 1 338 329 1028 1029/
0 0 326 336 325 339/
36 1 326 336 325 339/
0 0 1050 1043 321 320/
36 1 1050 1043 321 320/
0 0 1051 1046 1034 1035/
36 1 1052 1053 1038 1039/
0 0 1054 1055 329 328/
36 1 1054 1055 329 328/
0 0 335 334 336 337/
36 1 335 334 336 337/
0 0 331 330 1043 1044/
36 1 331 330 1043 1044/
0 0 1056 1057 1046 1047/
36 1 1058 1049 1059 1024/
0 0 48 338 1060 1028/
36 1 48 338 1060 1028/
0 0 60 326 323 325/
36 1 60 326 323 325/
0 0 1061 1050 322 321/
36 1 1061 1050 322 321/
0 0 1062 1051 1063 1034/
36 1 1064 1052 1049 1038/
0 0 1065 1054 338 329/
36 1 1065 1054 338 329/
0 0 79 335 326 336/
36 1 79 335 326 336/
0 0 86 331 1050 1043/
36 1 86 331 1050 1043/
0 0 1066 1056 1051 1046/
36 1 1067 1064 1058 1049/
0 0 1068 1065 48 338/
36 1 1068 1065 48 338/
0 0 61 79 60 326/
36 1 61 79 60 326/
0 0 52 86 1061 1050/
36 1 52 86 1061 1050/
0 0 1069 1066 1062 1051/
36 1 1070 1071 1064 1052/
0 0 65 67 1065 1054/
36 1 65 67 1065 1054/
0 0 77 82 79 335/
36 1 77 82 79 335/
0 0 1072 1073 86 331/
36 1 1072 1073 86 331/
0 0 1074 1075 1066 1056/
36 1 1076 1067 1077 1058/
0 0 1078 1068 47 48/
36 1 1078 1068 47 48/
0 0 59 61 58 60/
36 1 59 61 58 60/
0 0 51 52 1079 1061/
36 1 51 52 1079 1061/
0 0 1080 1069 1081 1062/
36 1 1082 1083 1085 1084/
0 0 343 342 1087 1086/
36 1 343 342 1087 1086/
0 0 350 353 367 1088/
36 1 350 353 367 1088/
0 0 1089 1090 332 1091/
36 1 1089 1090 332 1091/
0 0 1092 1093 1095 1094/
36 1 1096 1097 1083 1098/
0 0 1099 1100 342 1101/
36 1 1099 1100 342 1101/
0 0 348 352 353 1102/
36 1 348 352 353 1102/
0 0 345 346 1090 1103/
36 1 345 346 1090 1103/
0 0 1104 1105 1093 1106/
36 1 1107 1096 1082 1083/
0 0 1108 1099 343 342/
36 1 1108 1099 343 342/
0 0 349 348 350 353/
36 1 349 348 350 353/
0 0 344 345 1089 1090/
36 1 344 345 1089 1090/
0 0 1109 1104 1092 1093/
36 1 1110 1111 1096 1097/
0 0 341 340 1099 1100/
36 1 341 340 1099 1100/
0 0 347 351 348 352/
36 1 347 351 348 352/
0 0 1112 1113 345 346/
36 1 1112 1113 345 346/
0 0 1114 1115 1104 1105/
36 1 1116 1107 1117 1082/
0 0 1118 1108 366 343/
36 1 1118 1108 366 343/
0 0 111 349 333 350/
36 1 111 349 333 350/
0 0 134 344 1119 1089/
36 1 134 344 1119 1089/
0 0 1120 1109 1121 1092/
36 1 1122 1110 1107 1096/
0 0 89 341 1108 1099/
36 1 89 341 1108 1099/
0 0 110 347 349 348/
36 1 110 347 349 348/
0 0 1123 1112 344 345/
36 1 1123 1112 344 345/
0 0 1124 1114 1109 1104/
36 1 1125 1122 1116 1107/
0 0 90 89 1118 1108/
36 1 90 89 1118 1108/
0 0 102 110 111 349/
36 1 102 110 111 349/
0 0 1126 1123 134 344/
36 1 1126 1123 134 344/
0 0 1127 1124 1120 1109/
36 1 1128 1129 1122 1110/
0 0 1130 1131 89 341/
36 1 1130 1131 89 341/
0 0 104 132 110 347/
36 1 104 132 110 347/
0 0 93 99 1123 1112/
36 1 93 99 1123 1112/
0 0 1132 1133 1124 1114/
36 1 1134 1128 1125 1122/
0 0 1135 1130 90 89/
36 1 1135 1130 90 89/
0 0 103 104 102 110/
36 1 103 104 102 110/
0 0 94 93 1126 1123/
36 1 94 93 1126 1123/
0 0 1136 1132 1127 1124/
36 1 1053 1085 1039 1137/
0 0 1055 1087 328 1138/
36 1 1055 1087 328 1138/
0 0 334 367 337 1139/
36 1 334 367 337 1139/
0 0 330 332 1044 1140/
36 1 330 332 1044 1140/
0 0 1057 1095 1047 1141/
36 1 1117 1082 1053 1085/
0 0 366 343 1055 1087/
36 1 366 343 1055 1087/
0 0 333 350 334 367/
36 1 333 350 334 367/
0 0 1119 1089 330 332/
36 1 1119 1089 330 332/
0 0 1121 1092 1057 1095/
36 1 1071 1117 1052 1053/
0 0 67 366 1054 1055/
36 1 67 366 1054 1055/
0 0 82 333 335 334/
36 1 82 333 335 334/
0 0 1073 1119 331 330/
36 1 1073 1119 331 330/
0 0 1075 1121 1056 1057/
36 1 1142 1116 1071 1117/
0 0 1143 1118 67 366/
36 1 1143 1118 67 366/
0 0 83 111 82 333/
36 1 83 111 82 333/
0 0 71 134 1073 1119/
36 1 71 134 1073 1119/
0 0 1144 1120 1075 1121/
36 1 1145 1142 1070 1071/
0 0 1146 1143 65 67/
36 1 1146 1143 65 67/
0 0 76 83 77 82/
36 1 76 83 77 82/
0 0 70 71 1072 1073/
36 1 70 71 1072 1073/
0 0 1147 1144 1074 1075/
36 1 1142 1007 1116 1125/
0 0 1143 92 1118 90/
36 1 1143 92 1118 90/
0 0 83 109 111 102/
36 1 83 109 111 102/
0 0 71 1011 134 1126/
36 1 71 1011 134 1126/
0 0 1144 1015 1120 1127/
36 1 1007 1006 1125 1134/
0 0 92 1009 90 1135/
36 1 92 1009 90 1135/
0 0 109 108 102 103/
36 1 109 108 102 103/
0 0 1011 98 1126 94/
36 1 1011 98 1126 94/
0 0 1015 1014 1127 1136/
36 1 1076 997 1067 1001/
0 0 1078 68 1068 66/
36 1 1078 68 1068 66/
0 0 59 81 61 78/
36 1 59 81 61 78/
0 0 51 998 52 1002/
36 1 51 998 52 1002/
0 0 1080 1000 1069 1003/
36 1 1067 1001 1064 1070/
0 0 1068 66 1065 65/
36 1 1068 66 1065 65/
0 0 61 78 79 77/
36 1 61 78 79 77/
0 0 52 1002 86 1072/
36 1 52 1002 86 1072/
0 0 1069 1003 1066 1074/
36 1 1001 989 1070 1145/
0 0 66 991 65 1146/
36 1 66 991 65 1146/
0 0 78 73 77 76/
36 1 78 73 77 76/
0 0 1002 69 1072 70/
36 1 1002 69 1072 70/
0 0 1003 994 1074 1147/
36 1 1004 1007 1145 1142/
0 0 63 92 1146 1143/
36 1 63 92 1146 1143/
0 0 75 109 76 83/
36 1 75 109 76 83/
0 0 1010 1011 70 71/
36 1 1010 1011 70 71/
