(0/
1; example/ 2; 5/
10 7 5873 4942/
10 7 5040 224/
10 7 5414 226/
10 7 5040 5702/
10 7 5844 229/
10 7 5414 5921/
10 7 5844 5031/
10 7 5787 233/
10 7 5198 235/
10 7 5793 237/
10 7 5198 5221/
10 7 5796 240/
10 7 5793 4939/
10 7 5539 4821/
10 7 4697 5058/
10 7 5005 5936/
10 7 5818 5780/
10 7 5818 5646/
10 7 4869 4799/
10 7 4642 5667/
10 7 4603 4961/
10 7 5098 4662/
10 7 5223 5340/
10 7 5468 5136/
10 7 5842 4663/
10 7 5038 4754/
10 7 5038 5976/
10 7 5197 5659/
10 7 4919 5800/
10 7 5197 5133/
10 7 4860 5683/
10 7 5897 5538/
10 7 5897 5825/
10 7 5246 5808/
10 7 4651 5213/
10 7 5240 5167/
10 7 5122 5176/
10 7 5630 5486/
10 7 5240 5014/
10 7 4680 5896/
10 7 4680 4675/
10 7 4998 4702/
10 7 5499 5554/
10 7 5860 5929/
10 7 4815 5237/
10 7 5870 5139/
10 7 5860 5871/
10 7 4977 5736/
10 7 5726 5181/
10 7 5726 5068/
10 7 5817 5267/
10 7 5082 5118/
10 7 5082 5184/
10 7 4745 5175/
10 7 4862 5178/
10 7 5020 5971/
10 7 5020 5116/
10 7 4770 5455/
10 7 5715 4609/
10 7 5035 5094/
10 7 5715 5735/
10 7 5664 5045/
10 7 5329 5345/
10 7 5399 4879/
10 7 4738 5439/
10 7 5894 5830/
10 7 4933 5002/
10 7 4701 5042/
10 7 5894 5744/
10 7 5086 5325/
10 7 4701 4819/
10 7 5086 5328/
10 7 4907 4659/
10 7 5593 4911/
10 7 5472 4846/
10 7 5593 5321/
10 7 4768 4757/
10 7 5484 5405/
10 7 5529 4670/
10 7 4768 4950/
10 7 4981 4791/
10 7 4794 5688/
10 7 5271 5547/
10 7 5021 5915/
10 7 5564 5319/
10 7 5564 5833/
10 7 5583 5109/
10 7 4942 5151/
10 7 5077 5462/
10 7 5583 5711/
10 7 5077 4982/
10 7 5921 4617/
10 7 5585 5128/
10 7 4894 5787/
10 7 5585 5227/
10 7 5592 5401/
10 7 4655 4654/
10 7 5592 5110/
10 7 4655 5285/
10 7 5931 5796/
10 7 5931 4698/
10 7 5284 5579/
10 7 5516 4810/
10 7 5284 5232/
10 7 5067 5713/
10 7 5241 5005/
10 7 5092 5552/
10 7 5241 5904/
10 7 4725 4736/
10 7 5374 4869/
10 7 4788 4710/
10 7 5697 4603/
10 7 5697 5249/
10 7 5682 5233/
10 7 4662 4808/
10 7 5682 5922/
10 7 5854 5223/
10 7 5136 4964/
10 7 5918 5712/
10 7 5910 5123/
10 7 5612 5072/
10 7 5612 4986/
10 7 5196 5428/
10 7 5976 4627/
10 7 5275 4919/
10 7 5133 5113/
10 7 5144 4914/
10 7 5683 4672/
10 7 5678 5572/
10 7 5144 5880/
10 7 5678 5965/
10 7 5881 4682/
10 7 5825 5359/
10 7 5881 5406/
10 7 4921 5246/
10 7 5213 4789/
10 7 4921 4909/
10 7 5176 4796/
10 7 4886 5630/
10 7 5014 5829/
10 7 5891 5541/
10 7 5891 5361/
10 7 4696 4630/
10 7 4696 5941/
10 7 4891 4998/
10 7 5554 5132/
10 7 4891 5226/
10 7 5237 5598/
10 7 5900 5870/
10 7 5831 4977/
10 7 5900 5381/
10 7 5068 5643/
10 7 4837 5718/
10 7 5685 5234/
10 7 5184 4807/
10 7 5311 4745/
10 7 5685 5302/
10 7 5862 4862/
10 7 5311 5182/
10 7 5116 5277/
10 7 4850 5834/
10 7 5455 5051/
10 7 4850 4990/
10 7 5735 5782/
10 7 5045 5323/
10 7 5079 5316/
10 7 5345 5400/
10 7 5079 4932/
10 7 5440 5399/
10 7 5440 5624/
10 7 5220 5171/
10 7 5220 5124/
10 7 4659 5956/
10 7 4846 5864/
10 7 5321 5951/
10 7 5405 5278/
10 7 4640 5529/
10 7 4912 4981/
10 7 4640 4887/
10 7 5111 4794/
10 7 5111 5660/
10 7 4610 5523/
10 7 5339 5021/
10 7 5339 5893/
10 7 5833 5076/
10 7 5151 5018/
10 7 5297 5702/
10 7 4982 5869/
10 7 5297 5526/
10 7 5200 5031/
10 7 4617 4995/
10 7 5200 5333/
10 7 5263 4894/
10 7 5263 5866/
10 7 5044 5221/
10 7 4657 4939/
10 7 4657 4737/
10 7 5619 5741/
10 7 5268 4821/
10 7 5619 5930/
10 7 5268 5964/
10 7 4935 5516/
10 7 5232 5088/
10 7 5188 5058/
10 7 4935 5714/
10 7 5134 5067/
10 7 5134 5730/
10 7 5305 5092/
10 7 5904 5533/
10 7 5642 4725/
10 7 5305 4804/
10 7 5888 5646/
10 7 5639 5667/
10 7 5888 5218/
10 7 4661 5374/
10 7 4722 4788/
10 7 4661 5106/
10 7 4722 4994/
10 7 4783 5854/
10 7 4964 4853/
10 7 4959 5918/
10 7 4873 4663/
10 7 4946 5910/
10 7 4873 5483/
10 7 4946 5469/
10 7 4842 5196/
10 7 4627 5821/
10 7 5183 5275/
10 7 5183 5459/
10 7 4672 5205/
10 7 5880 4645/
10 7 5965 5606/
10 7 5359 4859/
10 7 5406 4733/
10 7 4909 5019/
10 7 4796 5596/
10 7 5615 4886/
10 7 5425 4675/
10 7 5361 5912/
10 7 5941 4975/
10 7 5226 5496/
10 7 4771 5871/
10 7 5739 5831/
10 7 5381 5053/
10 7 5798 5267/
10 7 5643 4841/
10 7 4940 4837/
10 7 5798 5967/
10 7 4807 5635/
10 7 5302 4739/
10 7 5008 5862/
10 7 5277 5675/
10 7 5254 5094/
10 7 4990 4978/
10 7 5254 5952/
10 7 5782 5855/
10 7 4647 5439/
10 7 5616 5002/
10 7 5332 5744/
10 7 4938 4819/
10 7 4866 5328/
10 7 4938 5740/
10 7 4866 4965/
10 7 5956 4951/
10 7 5920 4950/
10 7 5243 4912/
10 7 4887 5376/
10 7 5243 5229/
10 7 5926 5547/
10 7 4957 4610/
10 7 5926 5017/
10 7 5893 5410/
10 7 4900 5711/
10 7 4900 4764/
10 7 5526 5179/
10 7 5157 5227/
10 7 5391 5110/
10 7 5866 4931/
10 7 5584 5285/
10 7 5085 5044/
10 7 5584 4971/
10 7 5085 5528/
10 7 4737 5273/
10 7 5730 5084/
10 7 5088 5313/
10 7 5778 4985/
10 7 5084 4967/
10 7 516 4646/
10 7 5308 516/
10 7 5308 4772/
10 7 4646 5251/
10 7 5251 4660/
10 7 4667 5930/
10 7 5778 5964/
10 7 5423 4667/
10 7 5625 5423/
10 7 523 5625/
10 7 523 4985/
10 7 5760 5748/
10 7 526 5760/
10 7 5313 5748/
10 7 5714 5670/
10 7 5977 5188/
10 7 5670 5301/
10 7 5694 5977/
10 7 4735 5694/
10 7 5301 526/
10 7 4988 4735/
10 7 533 4967/
10 7 4988 533/
10 7 4750 4864/
10 7 536 5216/
10 7 4804 5291/
10 7 4611 5642/
10 7 5121 4611/
10 7 5533 4864/
10 7 4750 5216/
10 7 5043 5291/
10 7 536 5043/
10 7 542 5327/
10 7 5375 5435/
10 7 542 5375/
10 7 5327 5338/
10 7 5121 5435/
10 7 5338 5218/
10 7 5553 4814/
10 7 4814 5639/
10 7 5087 4959/
10 7 4973 5922/
10 7 5334 4872/
10 7 5334 4808/
10 7 5890 4825/
10 7 5784 5553/
10 7 5762 5784/
10 7 557 5762/
10 7 5103 4813/
10 7 5106 4813/
10 7 4636 5249/
10 7 5695 4994/
10 7 5890 4636/
10 7 5695 4803/
10 7 5103 557/
10 7 4803 5514/
10 7 564 5514/
10 7 564 4825/
10 7 565 4976/
10 7 5326 4740/
10 7 565 5326/
10 7 4872 4740/
10 7 4973 5841/
10 7 5565 4783/
10 7 5841 4976/
10 7 4966 4853/
10 7 5016 5565/
10 7 4769 4966/
10 7 5071 5016/
10 7 5415 4769/
10 7 5415 576/
10 7 5071 576/
10 7 5483 5816/
10 7 5899 4986/
10 7 5469 5540/
10 7 5087 5452/
10 7 5452 5872/
10 7 5872 5444/
10 7 5485 5816/
10 7 584 5485/
10 7 5444 584/
10 7 5253 5034/
10 7 587 5253/
10 7 5540 5034/
10 7 4664 4842/
10 7 4756 5666/
10 7 5187 5821/
10 7 5899 4756/
10 7 4859 5276/
10 7 5459 5847/
10 7 5112 5205/
10 7 5276 5404/
10 7 5877 597/
10 7 5707 5187/
10 7 5666 587/
10 7 5877 5707/
10 7 4664 5601/
10 7 5555 5113/
10 7 5601 5318/
10 7 5783 5555/
10 7 5783 4863/
10 7 5318 597/
10 7 5047 5847/
10 7 5571 4863/
10 7 606 5571/
10 7 607 5679/
10 7 5047 606/
10 7 607 5022/
10 7 5225 5022/
10 7 5679 5453/
10 7 5112 5225/
10 7 4645 5453/
10 7 4717 5606/
10 7 5761 4717/
10 7 5761 4972/
10 7 615 4972/
10 7 5404 615/
10 7 5180 5848/
10 7 5848 5532/
10 7 5416 5019/
10 7 5180 4789/
10 7 4733 4618/
10 7 4618 4918/
10 7 4918 5651/
10 7 623 5532/
10 7 5651 623/
10 7 624 5099/
10 7 5165 5099/
10 7 5774 5644/
10 7 5416 5165/
10 7 5644 5596/
10 7 5810 5615/
10 7 5622 5887/
10 7 5887 5829/
10 7 4716 5186/
10 7 5449 4771/
10 7 5482 5132/
10 7 5479 4975/
10 7 5186 4608/
10 7 5105 5449/
10 7 5774 624/
10 7 639 4868/
10 7 5195 4868/
10 7 5622 5195/
10 7 5810 4943/
10 7 5127 5425/
10 7 4943 5680/
10 7 5686 5912/
10 7 5412 5127/
10 7 5314 5686/
10 7 5680 639/
10 7 5314 4614/
10 7 5293 5412/
10 7 650 4614/
10 7 650 5293/
10 7 5369 5479/
10 7 652 4721/
10 7 5369 4721/
10 7 5482 5272/
10 7 4716 5598/
10 7 5272 5614/
10 7 5388 5496/
10 7 5758 5388/
10 7 5614 652/
10 7 5758 5807/
10 7 5807 659/
10 7 5548 5105/
10 7 4608 659/
10 7 5543 5548/
10 7 662 5543/
10 7 5053 5946/
10 7 5150 5739/
10 7 5255 5150/
10 7 5355 5946/
10 7 5721 668/
10 7 5371 5255/
10 7 5355 662/
10 7 5371 5721/
10 7 4958 5773/
10 7 5773 4841/
10 7 5498 4940/
10 7 5309 5967/
10 7 5661 5008/
10 7 4739 5380/
10 7 4996 5182/
10 7 4751 4996/
10 7 4958 668/
10 7 678 4632/
10 7 5222 4632/
10 7 5309 5222/
10 7 5498 5558/
10 7 5558 5955/
10 7 5204 5635/
10 7 5204 5595/
10 7 5955 678/
10 7 5595 5878/
10 7 5000 5380/
10 7 5878 687/
10 7 5000 687/
10 7 5658 5295/
10 7 690 5658/
10 7 4751 5295/
10 7 5209 5661/
10 7 5159 5051/
10 7 5675 5033/
10 7 5209 5447/
10 7 5641 5159/
10 7 5336 5033/
10 7 5447 690/
10 7 5336 5125/
10 7 5454 5641/
10 7 699 5125/
10 7 5454 699/
10 7 4848 4729/
10 7 702 4848/
10 7 4782 5323/
10 7 5706 5855/
10 7 4978 5607/
10 7 5398 5952/
10 7 5607 4729/
10 7 5172 5398/
10 7 4904 5706/
10 7 5172 702/
10 7 709 5908/
10 7 4904 5908/
10 7 4861 4782/
10 7 4870 4932/
10 7 4861 5383/
10 7 5731 5629/
10 7 5629 5400/
10 7 5701 5124/
10 7 5480 5332/
10 7 4699 5671/
10 7 5755 4856/
10 7 4699 5616/
10 7 4917 723/
10 7 5383 709/
10 7 4917 4969/
10 7 5731 4969/
10 7 4870 5160/
10 7 4712 4647/
10 7 5755 5624/
10 7 4712 4896/
10 7 5160 4852/
10 7 4896 5477/
10 7 4852 723/
10 7 5477 4671/
10 7 5551 4856/
10 7 4671 732/
10 7 5551 732/
10 7 733 4875/
10 7 5626 4875/
10 7 5671 5626/
10 7 5884 5480/
10 7 5740 5431/
10 7 5884 5913/
10 7 5168 4965/
10 7 5431 5247/
10 7 5913 733/
10 7 5258 5168/
10 7 4834 5247/
10 7 4834 743/
10 7 5258 743/
10 7 5767 5166/
10 7 746 5767/
10 7 4858 5864/
10 7 5037 5951/
10 7 5814 5337/
10 7 4720 4858/
10 7 5701 5473/
10 7 5814 4951/
10 7 5473 5166/
10 7 5382 754/
10 7 5337 746/
10 7 5497 5382/
10 7 5199 5933/
10 7 4720 5497/
10 7 5933 5037/
10 7 5692 5920/
10 7 5960 5903/
10 7 5960 5278/
10 7 4893 5076/
10 7 5676 5522/
10 7 5229 5851/
10 7 5676 5660/
10 7 5851 5424/
10 7 5795 4893/
10 7 4606 768/
10 7 5199 754/
10 7 5645 4606/
10 7 5843 4679/
10 7 5903 5645/
10 7 5692 4679/
10 7 5230 5376/
10 7 5230 5535/
10 7 5843 768/
10 7 5535 4665/
10 7 775 4665/
10 7 5905 5522/
10 7 5424 775/
10 7 5536 5905/
10 7 778 5536/
10 7 5017 5856/
10 7 5402 4957/
10 7 5402 4835/
10 7 5856 5283/
10 7 5201 5410/
10 7 4835 4652/
10 7 5283 778/
10 7 5368 5201/
10 7 4797 4652/
10 7 787 5368/
10 7 4797 787/
10 7 788 4926/
10 7 4673 5869/
10 7 5724 4685/
10 7 4767 4764/
10 7 4758 5018/
10 7 5724 4758/
10 7 5795 4993/
10 7 4993 4926/
10 7 788 4685/
10 7 796 4779/
10 7 5772 796/
10 7 5023 5772/
10 7 4779 5004/
10 7 4767 5023/
10 7 4731 4995/
10 7 5179 5360/
10 7 4673 5004/
10 7 5135 5391/
10 7 4931 4954/
10 7 4806 5863/
10 7 4631 5273/
10 7 807 4703/
10 7 807 5916/
10 7 4892 5916/
10 7 5360 4892/
10 7 4731 4913/
10 7 5545 5333/
10 7 5631 5157/
10 7 5545 5906/
10 7 4913 4703/
10 7 5006 5631/
10 7 5906 5138/
10 7 5138 5501/
10 7 5062 5006/
10 7 5501 819/
10 7 4773 4954/
10 7 5062 819/
10 7 5287 4773/
10 7 822 5287/
10 7 5135 5446/
10 7 4971 5948/
10 7 5446 5621/
10 7 4806 5528/
10 7 5937 5948/
10 7 5621 822/
10 7 5937 5108/
10 7 828 5863/
10 7 5108 828/
10 7 5542 5875/
10 7 5835 5397/
10 7 5835 5861/
10 7 5208 835/
10 7 5917 837/
10 7 5320 839/
10 7 4826 841/
10 7 4604 843/
10 7 5815 845/
10 7 5652 847/
10 7 5953 849/
10 7 5939 851/
10 7 5478 853/
10 7 4713 855/
10 7 5260 857/
10 7 5500 859/
10 7 5290 861/
10 7 4889 863/
10 7 5677 865/
10 7 5973 867/
10 7 4780 869/
10 7 5649 871/
10 7 4855 873/
10 7 5850 875/
10 7 5286 877/
10 7 878 5875/
10 7 879 5806/
10 7 5580 5363/
10 7 883 5363/
10 7 5048 5409/
10 7 886 5409/
10 7 4727 5790/
10 7 889 5790/
10 7 5574 4811/
10 7 892 4811/
10 7 893 5520/
10 7 895 5771/
10 7 5322 5192/
10 7 899 5192/
10 7 900 4897/
10 7 4691 4604/
10 7 903 4847/
10 7 5895 5815/
10 7 5358 5413/
10 7 908 5413/
10 7 5460 4968/
10 7 911 4968/
10 7 912 4626/
10 7 5591 5953/
10 7 5914 5820/
10 7 917 5820/
10 7 5934 5602/
10 7 920 5602/
10 7 5530 5925/
10 7 923 5925/
10 7 4884 4800/
10 7 926 4800/
10 7 927 4987/
10 7 5668 5939/
10 7 5451 5582/
10 7 932 5582/
10 7 4639 5500/
10 7 4669 5290/
10 7 4700 4889/
10 7 5746 4830/
10 7 938 4830/
10 7 5791 5973/
10 7 940 4687/
10 7 942 4748/
10 7 4625 5649/
10 7 5432 4855/
10 7 5279 5850/
10 7 5427 5286/
10 7 948 5537/
10 7 4922 5700/
10 7 5208 5700/
10 7 5710 4905/
10 7 5806 4905/
10 7 5917 5386/
10 7 5657 5580/
10 7 5393 5048/
10 7 5320 5060/
10 7 4637 5574/
10 7 4684 5733/
10 7 5520 5733/
10 7 5771 5972/
10 7 4826 5306/
10 7 4897 5839/
10 7 5689 4691/
10 7 5356 4635/
10 7 4847 4635/
10 7 5577 5269/
10 7 5652 5269/
10 7 5296 5073/
10 7 4626 5073/
10 7 5310 5591/
10 7 5781 5934/
10 7 5411 4884/
10 7 4987 5840/
10 7 5935 5668/
10 7 5665 5177/
10 7 5478 5177/
10 7 4944 5794/
10 7 4713 5794/
10 7 5260 4963/
10 7 5143 4639/
10 7 4845 4669/
10 7 4930 4700/
10 7 5059 5608/
10 7 5677 5608/
10 7 4687 4766/
10 7 4780 5083/
10 7 4748 5217/
10 7 4929 5427/
10 7 5537 5330/
10 7 5945 5542/
10 7 5510 4922/
10 7 4747 5710/
10 7 5386 4683/
10 7 5656 5657/
10 7 5556 5393/
10 7 4727 5586/
10 7 5060 5341/
10 7 5972 5364/
10 7 4760 5437/
10 7 5306 5437/
10 7 5041 5191/
10 7 5322 5191/
10 7 5839 5039/
10 7 4785 5689/
10 7 5384 4734/
10 7 5895 4734/
10 7 5358 5963/
10 7 5460 5146/
10 7 5655 5577/
10 7 5725 5310/
10 7 4658 5069/
10 7 5914 5069/
10 7 4802 5781/
10 7 5530 5749/
10 7 5029 5411/
10 7 5840 4949/
10 7 4777 5665/
10 7 5823 4944/
10 7 4963 4719/
10 7 5451 5858/
10 7 5049 4930/
10 7 5508 5315/
10 7 5746 5315/
10 7 5791 5809/
10 7 4766 4984/
10 7 5083 5562/
10 7 4759 5886/
10 7 5217 5886/
10 7 4641 5456/
10 7 4625 5456/
10 7 5432 5289/
10 7 5613 5898/
10 7 5279 5898/
10 7 5330 5394/
10 7 5919 5945/
10 7 5397 5510/
10 7 5299 5966/
10 7 4683 5966/
10 7 5202 5556/
10 7 5586 5911/
10 7 5341 5096/
10 7 4637 5089/
10 7 5057 5074/
10 7 4684 5074/
10 7 5357 5959/
10 7 5364 5959/
10 7 4776 4760/
10 7 4831 5091/
10 7 5039 5091/
10 7 4839 4785/
10 7 5356 5162/
10 7 5107 5384/
10 7 5909 4644/
10 7 5963 4644/
10 7 5149 5557/
10 7 5146 5557/
10 7 5296 5324/
10 7 5450 5725/
10 7 4730 5751/
10 7 5749 5751/
10 7 4937 5603/
10 7 4949 5603/
10 7 5935 5442/
10 7 5637 4777/
10 7 5036 5823/
10 7 5534 5684/
10 7 4719 5684/
10 7 5858 4955/
10 7 4753 5158/
10 7 5143 5158/
10 7 4845 5521/
10 7 5059 5474/
10 7 5792 5902/
10 7 5809 5902/
10 7 4984 5090/
10 7 5636 4784/
10 7 5562 4784/
10 7 5289 4888/
10 7 5389 5504/
10 7 4929 5504/
10 7 5394 5147/
10 7 5656 4688/
10 7 4692 5299/
10 7 4747 5805/
10 7 4997 4692/
10 7 4854 5256/
10 7 4882 5617/
10 7 5617 1090/
10 7 4882 5699/
10 7 5805 5699/
10 7 5753 1093/
10 7 4997 5753/
10 7 4983 1095/
10 7 4983 5140/
10 7 5370 4688/
10 7 5140 5370/
10 7 5962 4854/
10 7 5962 1099/
10 7 1100 5750/
10 7 5193 5312/
10 7 5567 5193/
10 7 5202 5256/
10 7 5567 5750/
10 7 4947 4974/
10 7 4974 1107/
10 7 4947 5605/
10 7 5911 5312/
10 7 5089 5709/
10 7 5812 4812/
10 7 4989 5889/
10 7 5889 1114/
10 7 5876 5605/
10 7 5096 5876/
10 7 5238 5709/
10 7 4989 5238/
10 7 1117 4792/
10 7 4805 4792/
10 7 5169 5350/
10 7 5938 4805/
10 7 1123 5350/
10 7 5057 5938/
10 7 5013 5357/
10 7 5169 5013/
10 7 4648 5812/
10 7 1126 4648/
10 7 1127 5738/
10 7 4928 5349/
10 7 4776 4812/
10 7 5738 4962/
10 7 4928 4962/
10 7 1132 5464/
10 7 5464 4903/
10 7 5041 5349/
10 7 4629 5438/
10 7 4795 4752/
10 7 4901 5419/
10 7 5647 4903/
10 7 5419 1142/
10 7 4831 5647/
10 7 4901 4612/
10 7 4839 4612/
10 7 1144 5429/
10 7 5100 5429/
10 7 5826 5662/
10 7 4629 5100/
10 7 5662 1149/
10 7 5162 5438/
10 7 4643 5107/
10 7 5826 4643/
10 7 5126 4795/
10 7 5126 1152/
10 7 1153 4923/
10 7 5837 5149/
10 7 4979 5837/
10 7 5909 4752/
10 7 4979 4923/
10 7 5392 4765/
10 7 1159 4765/
10 7 5392 5927/
10 7 4658 4709/
10 7 5969 5450/
10 7 5324 5148/
10 7 4948 5969/
10 7 5857 1166/
10 7 5857 5119/
10 7 4615 5927/
10 7 5655 4615/
10 7 5148 5924/
10 7 5924 5119/
10 7 5362 1171/
10 7 4948 5362/
10 7 1172 4908/
10 7 4908 5114/
10 7 4709 5723/
10 7 5723 5114/
10 7 1176 5003/
10 7 4728 5003/
10 7 5270 4728/
10 7 5407 1181/
10 7 4802 5509/
10 7 5961 4730/
10 7 5509 5270/
10 7 5407 4927/
10 7 5961 4927/
10 7 1185 5576/
10 7 5576 5594/
10 7 5527 5342/
10 7 5975 5669/
10 7 5770 5819/
10 7 5527 5594/
10 7 1194 5819/
10 7 5029 5342/
10 7 5770 4715/
10 7 4937 4715/
10 7 4707 5975/
10 7 1197 4707/
10 7 4809 1199/
10 7 4809 4774/
10 7 5928 5669/
10 7 5442 5928/
10 7 5604 5637/
10 7 5604 4774/
10 7 5779 1204/
10 7 5519 5779/
10 7 5317 5519/
10 7 1207 5156/
10 7 4936 5236/
10 7 5317 5036/
10 7 5156 4936/
10 7 1211 4945/
10 7 4945 5958/
10 7 5534 5236/
10 7 5958 5163/
10 7 5049 5441/
10 7 4778 5426/
10 7 1218 5274/
10 7 5274 5348/
10 7 4601 5163/
10 7 4955 4601/
10 7 5489 4753/
10 7 5348 5489/
10 7 4823 5120/
10 7 4823 1225/
10 7 4778 5120/
10 7 5494 1227/
10 7 5494 5512/
10 7 5521 5426/
10 7 5441 4920/
10 7 4920 5512/
10 7 4624 1231/
10 7 5634 4624/
10 7 5433 5634/
10 7 5027 1235/
10 7 5474 5797/
10 7 5372 5610/
10 7 5433 5797/
10 7 5775 5027/
10 7 5372 5775/
10 7 4689 1241/
10 7 4689 5513/
10 7 5531 5792/
10 7 5513 5531/
10 7 5508 5610/
10 7 4759 5765/
10 7 5335 5636/
10 7 5090 4620/
10 7 4941 5335/
10 7 5597 5365/
10 7 4741 4653/
10 7 1252 4653/
10 7 4865 4620/
10 7 4865 4741/
10 7 1254 5075/
10 7 4941 5075/
10 7 5811 5777/
10 7 1258 5777/
10 7 4924 5765/
10 7 4924 5811/
10 7 1260 5867/
10 7 5597 5867/
10 7 5239 1263/
10 7 4641 4844/
10 7 5054 5518/
10 7 4844 5365/
10 7 5239 5054/
10 7 5974 1268/
10 7 5974 5515/
10 7 4898 5518/
10 7 5763 4878/
10 7 5515 5763/
10 7 4888 4898/
10 7 5919 5434/
10 7 5940 5846/
10 7 4818 5940/
10 7 5373 4693/
10 7 4693 1279/
10 7 5613 4878/
10 7 5373 5759/
10 7 5389 5759/
10 7 5153 4818/
10 7 5153 1282/
10 7 4726 1284/
10 7 4726 5575/
10 7 5147 5846/
10 7 5769 5434/
10 7 5575 5769/
10 7 5331 5861/
10 7 5331 1288/
10 7 1289 5436/
10 7 5257 5262/
10 7 1293 5185/
10 7 5944 1296/
10 7 5766 1298/
10 7 4857 1300/
10 7 5025 1302/
10 7 5674 1304/
10 7 5154 1306/
10 7 5493 1308/
10 7 4628 1310/
10 7 5395 1312/
10 7 4934 1314/
10 7 5028 1316/
10 7 5868 1318/
10 7 4781 1320/
10 7 5387 1322/
10 7 5190 1324/
10 7 5242 1326/
10 7 5640 1328/
10 7 5589 1330/
10 7 5265 1332/
10 7 4786 1334/
10 7 5892 5696/
10 7 1337 5696/
10 7 1338 5561/
10 7 1340 5064/
10 7 1342 4668/
10 7 5490 5506/
10 7 1346 5506/
10 7 5590 5261/
10 7 1349 5261/
10 7 1350 4895/
10 7 4925 5766/
10 7 1353 5070/
10 7 5852 4857/
10 7 1356 5716/
10 7 1358 5979/
10 7 4820 5832/
10 7 1362 5832/
10 7 5717 5708/
10 7 1365 5708/
10 7 1366 5065/
10 7 1368 4742/
10 7 1370 4832/
10 7 1372 4744/
10 7 1374 5505/
10 7 5588 4628/
10 7 4953 5395/
10 7 5827 5628/
10 7 1380 5628/
10 7 5648 4934/
10 7 4833 5727/
10 7 1384 5727/
10 7 5164 5673/
10 7 1387 5673/
10 7 5544 5868/
10 7 5491 5581/
10 7 1391 5581/
10 7 5104 4781/
10 7 1393 4708/
10 7 5883 5190/
10 7 1396 5463/
10 7 5418 5420/
10 7 1400 5420/
10 7 5292 5242/
10 7 5742 5589/
10 7 4619 5804/
10 7 1405 5804/
10 7 5943 4786/
10 7 5024 5436/
10 7 5561 4890/
10 7 5367 5396/
10 7 5064 5396/
10 7 4668 4885/
10 7 5803 4650/
10 7 4895 4650/
10 7 5944 4876/
10 7 5824 5250/
10 7 5070 5250/
10 7 5570 5852/
10 7 5211 5417/
10 7 5025 5417/
10 7 5716 5228/
10 7 4787 5248/
10 7 5674 5248/
10 7 5979 5690/
10 7 5698 4656/
10 7 5065 4656/
